0.001521333,-0.006450607
0.001522667,-0.003623632
0.001524,-0.002853212
0.001525333,-0.001963969
0.001526667,-0.002248646
0.001528,-0.001753179
0.001529333,0.003512391
0.001530667,0.001855329
0.001532,0.003138442
0.001533333,0.00665767
0.001534667,0.004820264
0.001536,0.006276032
0.001537333,0.004079464
0.001538667,0.005336301
0.00154,-0.001571444
0.001541333,-0.004808205
0.001542667,-0.003284814
0.001544,-0.005757263
0.001545333,-0.005516376
0.001546667,-0.012641407
0.001548,-0.015774411
0.001549333,-0.0134433
0.001550667,-0.010100703
0.001552,-0.009384168
0.001553333,-0.008790336
0.001554667,-0.012183384
0.001556,-0.016304844
0.001557333,-0.014103082
0.001558667,-0.010242269
0.00156,-0.006234421
0.001561333,-0.004175481
0.001562667,-0.00113109
0.001564,-0.002267737
0.001565333,-0.001543341
0.001566667,0.004525337
0.001568,0.004808825
0.001569333,-0.000579094
0.001570667,0.002024802
0.001572,0.002536418
0.001573333,-0.003429174
0.001574667,-0.002668806
0.001576,-7.41E-05
0.001577333,-0.00056126
0.001578667,-0.005592975
0.00158,-0.00517415
0.001581333,-0.001705739
0.001582667,-0.000593331
0.001584,-0.002465613
0.001585333,-0.004979659
0.001586667,-0.007604508
0.001588,-0.01006792
0.001589333,-0.008472208
0.001590667,-0.008204308
0.001592,-0.004962398
0.001593333,-0.005387232
0.001594667,-0.002071972
0.001596,-0.003937597
0.001597333,-0.00319847
0.001598667,-0.000790233
0.0016,0.000870424
0.001601333,0.004282041
0.001602667,0.000645471
0.001604,-0.000615258
0.001605333,-0.004710641
0.001606667,-0.005098247
0.001608,-0.004364377
0.001609333,-0.005589717
0.001610667,-0.00534331
0.001612,-0.005181058
0.001613333,-0.004912238
0.001614667,-0.009406041
0.001616,-0.007105225
0.001617333,-0.00593651
0.001618667,-0.00615337
0.00162,-0.008100676
0.001621333,-0.004556217
0.001622667,-0.003602597
0.001624,-0.006619477
0.001625333,-0.004852911
0.001626667,-0.007999445
0.001628,-0.011478427
0.001629333,-0.008325614
0.001630667,-0.007432946
0.001632,-0.006279468
0.001633333,-0.005656488
0.001634667,-0.005049807
0.001636,-0.007942987
0.001637333,-0.004154797
0.001638667,-0.001452235
0.00164,-0.002600228
0.001641333,-0.004374684
0.001642667,-0.003075862
0.001644,-0.00469539
0.001645333,-0.006661564
0.001646667,-0.007060712
0.001648,-0.006816038
0.001649333,-0.005155317
0.001650667,-0.004853705
0.001652,-0.00229053
0.001653333,-0.002989844
0.001654667,-0.005536239
0.001656,-0.006682677
0.001657333,-0.006300474
0.001658667,-0.009138582
0.00166,-0.007083489
0.001661333,-0.002418685
0.001662667,-0.002454665
0.001664,-0.00523469
0.001665333,-0.005121822
0.001666667,-0.002594078
0.001668,-0.007019725
0.001669333,-0.007375215
0.001670667,-0.007695906
0.001672,-0.009330211
0.001673333,-0.007779571
0.001674667,-0.005547023
0.001676,-0.002232914
0.001677333,-0.002236588
0.001678667,0.001531399
0.00168,0.002313978
0.001681333,0.001797159
0.001682667,0.002635857
0.001684,-0.002532305
0.001685333,-0.006406338
0.001686667,-0.004726464
0.001688,-0.00418692
0.001689333,-0.005988565
0.001690667,-0.002226613
0.001692,0.000414223
0.001693333,-0.002205605
0.001694667,-0.005813477
0.001696,-0.001448737
0.001697333,0.000161383
0.001698667,-0.005846359
0.0017,-0.004739712
0.001701333,-0.004060137
0.001702667,-0.004543166
0.001704,-0.001129713
0.001705333,-0.003328492
0.001706667,-0.012124759
0.001708,-0.012677236
0.001709333,-0.007091925
0.001710667,-0.005954771
0.001712,-0.002689114
0.001713333,-0.001017223
0.001714667,-0.000436145
0.001716,0.000343446
0.001717333,-0.000120473
0.001718667,-0.00106673
0.00172,-0.00274471
0.001721333,-0.002655865
0.001722667,-0.003501323
0.001724,-0.005959035
0.001725333,-0.006937652
0.001726667,-0.008191757
0.001728,-0.005823663
0.001729333,-0.005215958
0.001730667,0.001270385
0.001732,0.001672897
0.001733333,-0.002113448
0.001734667,-0.002066599
0.001736,-0.00356945
0.001737333,-0.002265823
0.001738667,-0.005744544
0.00174,-0.007193608
0.001741333,-0.006277505
0.001742667,-0.008956398
0.001744,-0.009742927
0.001745333,-0.014382096
0.001746667,-0.013378399
0.001748,-0.011443518
0.001749333,-0.008676954
0.001750667,-0.005930089
0.001752,-0.007772841
0.001753333,-0.006451317
0.001754667,-0.002487684
0.001756,-0.003299447
0.001757333,0.000466801
0.001758667,-0.000879886
0.00176,-0.003502104
0.001761333,-0.006401285
0.001762667,-0.002347504
0.001764,0.001579663
0.001765333,-0.003931202
0.001766667,-0.004247378
0.001768,-0.006580189
0.001769333,-0.002145268
0.001770667,0.002852783
0.001772,0.004359828
0.001773333,0.00182755
0.001774667,-0.00344973
0.001776,-0.004552198
0.001777333,-0.002686488
0.001778667,-0.004819365
0.00178,-0.006244877
0.001781333,-0.004118429
0.001782667,-0.004850992
0.001784,-0.009084696
0.001785333,-0.009825498
0.001786667,-0.005551176
0.001788,-0.005316853
0.001789333,-0.006584135
0.001790667,-0.006042393
0.001792,-0.002796193
0.001793333,0.000155541
0.001794667,-0.000635959
0.001796,-0.001467162
0.001797333,-0.005534883
0.001798667,-0.005701317
0.0018,-0.003410307
0.001801333,-0.002353023
0.001802667,-0.006826543
0.001804,-0.006513018
0.001805333,-0.000785883
0.001806667,-0.000522455
0.001808,-0.003963787
0.001809333,-0.003085644
0.001810667,-0.001854594
0.001812,0.001296214
0.001813333,0.001156866
0.001814667,-0.001212672
0.001816,-0.004881683
0.001817333,-0.009078983
0.001818667,-0.007960085
0.00182,-0.006103082
0.001821333,-0.007894
0.001822667,-0.009940736
0.001824,-0.009178683
0.001825333,-0.004552164
0.001826667,-0.002158204
0.001828,-0.003874182
0.001829333,-0.005269914
0.001830667,-0.006858446
0.001832,-0.007971987
0.001833333,-0.007558606
0.001834667,-0.003537385
0.001836,0.002851573
0.001837333,0.001035543
0.001838667,0.000318664
0.00184,0.000137289
0.001841333,-0.003482421
0.001842667,0.000374765
0.001844,0.003475874
0.001845333,-0.000556809
0.001846667,-0.001999394
0.001848,-0.005100199
0.001849333,-0.006562475
0.001850667,-0.006420457
0.001852,-0.004551937
0.001853333,-0.003477065
0.001854667,-0.009026797
0.001856,-0.007580546
0.001857333,-0.008144615
0.001858667,-0.009986303
0.00186,-0.009063588
0.001861333,-0.006207898
0.001862667,-0.004801014
0.001864,-0.003963459
0.001865333,-0.002304418
0.001866667,-0.004704269
0.001868,-0.003138732
0.001869333,0.002493026
0.001870667,3.59E-05
0.001872,-0.002106568
0.001873333,-0.004032318
0.001874667,-0.009308485
0.001876,-0.008174622
0.001877333,-0.00239618
0.001878667,-0.002916599
0.00188,-0.001080795
0.001881333,-0.003521049
0.001882667,-0.005643959
0.001884,-0.010410881
0.001885333,-0.010110994
0.001886667,-0.005113187
0.001888,-0.005632858
0.001889333,-0.004211106
0.001890667,-0.008886073
0.001892,-0.006063213
0.001893333,-0.0007751
0.001894667,-0.003934864
0.001896,-0.003871397
0.001897333,-0.002905718
0.001898667,-0.002933313
0.0019,-0.005067301
0.001901333,-0.004299065
0.001902667,-0.003361568
0.001904,-0.005631924
0.001905333,-0.007156736
0.001906667,-0.007435952
0.001908,-0.008466721
0.001909333,-0.008755551
0.001910667,-0.007781364
0.001912,-0.005268733
0.001913333,-0.003283977
0.001914667,-0.006381377
0.001916,-0.006714554
0.001917333,-0.006945855
0.001918667,-0.005022033
0.00192,-0.005156486
0.001921333,-0.000106555
0.001922667,-0.000931173
0.001924,-0.002555259
0.001925333,-0.004096528
0.001926667,-0.010573711
0.001928,-0.007154661
0.001929333,-0.004421396
0.001930667,0.000863281
0.001932,0.003410693
0.001933333,0.000447694
0.001934667,-0.001123525
0.001936,-0.001921866
0.001937333,-0.002235301
0.001938667,-0.005545644
0.00194,-0.003279105
0.001941333,-0.006536773
0.001942667,-0.009546794
0.001944,-0.002793019
0.001945333,-0.003974595
0.001946667,2.89E-05
0.001948,-0.009959052
0.001949333,-0.004643759
0.001950667,-0.021580343
0.001952,0.006568115
0.001953333,-0.025707451
0.001954667,0.03308398
0.001956,-0.221425991
0.001957333,-1.080940076
0.001958667,-1.191704598
0.00196,-1.146119152
0.001961333,-1.195256048
0.001962667,-1.130611974
0.001964,-1.234818322
0.001965333,-0.716128396
0.001966667,0.933461302
0.001968,1.204035605
0.001969333,1.153602729
0.001970667,1.182391445
0.001972,1.161314462
0.001973333,1.177032524
0.001974667,1.164915275
0.001976,1.173709027
0.001977333,1.167468749
0.001978667,1.171496738
0.00198,1.168953119
0.001981333,1.170757348
0.001982667,1.169915569
0.001984,1.171498355
0.001985333,1.159416483
0.001986667,1.020255713
0.001988,0.871540583
0.001989333,0.74921887
0.001990667,0.638294051
0.001992,0.547210598
0.001993333,0.464378473
0.001994667,0.399411076
0.001996,0.340597395
0.001997333,0.284863656
0.001998667,0.237948401
0.002,0.19498817
0.002001333,0.16285322
0.002002667,0.132267552
0.002004,0.103622251
0.002005333,0.079064838
0.002006667,0.056368535
0.002008,0.038259282
0.002009333,0.023936014
0.002010667,0.011188925
0.002012,0.003180023
0.002013333,-0.001246749
0.002014667,-0.0104994
0.002016,-0.014554413
0.002017333,-0.013506359
0.002018667,-0.009639613
0.00202,-0.008522719
0.002021333,-0.008968728
0.002022667,-0.006617906
0.002024,0.002829275
0.002025333,0.007881692
0.002026667,0.013103267
0.002028,0.016763174
0.002029333,0.013343138
0.002030667,0.020664821
0.002032,0.020368085
0.002033333,0.022113308
0.002034667,0.020520554
0.002036,0.022573014
0.002037333,0.021285072
0.002038667,0.014272325
0.00204,0.012201923
0.002041333,0.010310889
0.002042667,0.005263142
0.002044,6.85E-05
0.002045333,-0.001482183
0.002046667,-0.009712092
0.002048,-0.006765104
0.002049333,-0.010235724
0.002050667,-0.008512159
0.002052,-0.008283475
0.002053333,-0.01051463
0.002054667,-0.010194262
0.002056,-0.007010604
0.002057333,-0.00111369
0.002058667,-0.004100951
0.00206,-0.005288403
0.002061333,-0.006070019
0.002062667,-0.008123915
0.002064,-0.011737594
0.002065333,-0.005449389
0.002066667,-0.004446214
0.002068,-0.001884051
0.002069333,-0.003407478
0.002070667,-0.006001861
0.002072,-0.004168304
0.002073333,-0.001946646
0.002074667,-0.002790716
0.002076,-0.008107851
0.002077333,-0.007980298
0.002078667,-0.007723938
0.00208,-0.004162798
0.002081333,-0.000538141
0.002082667,0.000183396
0.002084,-0.005842389
0.002085333,-0.011233808
0.002086667,-0.00683346
0.002088,-0.005763343
0.002089333,-0.002205714
0.002090667,-0.002091553
0.002092,-0.006209679
0.002093333,-0.008945193
0.002094667,-0.012334589
0.002096,-0.014679355
0.002097333,-0.006080665
0.002098667,0.001710174
0.0021,0.003190228
0.002101333,0.00056766
0.002102667,0.000259871
0.002104,-0.000562614
0.002105333,-0.005042659
0.002106667,-0.005929
0.002108,-0.006268444
0.002109333,-0.006926263
0.002110667,-0.005288294
0.002112,-0.00959723
0.002113333,-0.014125162
0.002114667,-0.006786358
0.002116,-0.006126819
0.002117333,-0.00614847
0.002118667,-0.006798799
0.00212,-0.010036361
0.002121333,-0.009074343
0.002122667,-0.003529164
0.002124,-0.006066039
0.002125333,-0.006563277
0.002126667,-0.005884774
0.002128,-0.00577995
0.002129333,-0.003975924
0.002130667,-0.002557306
0.002132,-0.003969202
0.002133333,-0.005087134
0.002134667,-0.002644145
0.002136,-0.007222857
0.002137333,-0.012317481
0.002138667,-0.010657725
0.00214,-0.01204924
0.002141333,-0.006577161
0.002142667,-0.005650631
0.002144,-0.010692181
0.002145333,-0.011227934
0.002146667,-0.01128192
0.002148,-0.008311429
0.002149333,-0.00907402
0.002150667,-0.010654038
0.002152,-0.009212803
0.002153333,-0.009527221
0.002154667,-0.008005338
0.002156,-0.001878579
0.002157333,-0.001368529
0.002158667,0.004265282
0.00216,0.002033098
0.002161333,-0.002793894
0.002162667,-0.002227566
0.002164,-0.004505431
0.002165333,-0.003898635
0.002166667,-0.006232628
0.002168,-0.008268008
0.002169333,-0.009161365
0.002170667,-0.006215714
0.002172,-0.005032532
0.002173333,-0.004471408
0.002174667,-0.006787726
0.002176,-0.006307854
0.002177333,-0.004781304
0.002178667,-0.008567897
0.00218,-0.005103094
0.002181333,-0.004252452
0.002182667,-0.005287711
0.002184,-0.003564672
0.002185333,-0.008202685
0.002186667,-0.007903846
0.002188,-0.003982348
0.002189333,-0.003684543
0.002190667,-0.005105473
0.002192,-0.006483755
0.002193333,-0.005535243
0.002194667,-0.005062668
0.002196,-0.004520985
0.002197333,-0.003706102
0.002198667,-0.005264942
0.0022,-0.006067755
0.002201333,-0.008949788
0.002202667,-0.007669283
0.002204,-0.001570824
0.002205333,-0.000100063
0.002206667,-0.000281256
0.002208,-0.002748232
0.002209333,-0.006209932
0.002210667,-0.005640232
0.002212,-0.00336962
0.002213333,0.000851364
0.002214667,0.001080208
0.002216,0.000218035
0.002217333,-0.002234418
0.002218667,-0.00693904
0.00222,-0.010590984
0.002221333,-0.011091266
0.002222667,-0.010668078
0.002224,-0.007852363
0.002225333,-0.002136111
0.002226667,-0.002833986
0.002228,-0.000400729
0.002229333,-0.003031014
0.002230667,-0.003146679
0.002232,-0.005526422
0.002233333,-0.010139823
0.002234667,-0.009210368
0.002236,-0.004614172
0.002237333,-0.00255833
0.002238667,-0.004240357
0.00224,-0.001201461
0.002241333,-0.002274003
0.002242667,-0.001845883
0.002244,-0.0049947
0.002245333,-0.009734121
0.002246667,-0.013544329
0.002248,-0.009091592
0.002249333,-0.007138152
0.002250667,-0.00322186
0.002252,-0.004717661
0.002253333,-0.003141266
0.002254667,-0.005019093
0.002256,-0.004388548
0.002257333,-0.000839192
0.002258667,0.00047176
0.00226,-0.000299748
0.002261333,-0.001514386
0.002262667,-0.001872243
0.002264,-0.00441367
0.002265333,-0.004001297
0.002266667,-0.002305342
0.002268,-0.003230495
0.002269333,-0.004074108
0.002270667,-0.004820467
0.002272,-0.005676377
0.002273333,-0.010556798
0.002274667,-0.010962309
0.002276,-0.013466165
0.002277333,-0.014032384
0.002278667,-0.010012601
0.00228,-0.011408996
0.002281333,-0.012840936
0.002282667,-0.012089222
0.002284,-0.010133411
0.002285333,-0.008580767
0.002286667,-0.002176525
0.002288,-0.004471839
0.002289333,-0.007941725
0.002290667,-0.007683551
0.002292,-0.007580406
0.002293333,-0.003219301
0.002294667,-0.00397761
0.002296,-0.007559175
0.002297333,-0.005729716
0.002298667,-0.005013814
0.0023,-0.006619893
0.002301333,-0.004586573
0.002302667,-0.002267996
0.002304,-0.003202515
0.002305333,0.00367223
0.002306667,0.000103055
0.002308,-0.002328898
0.002309333,0.001787109
0.002310667,-0.001264885
0.002312,-0.002945247
0.002313333,-0.003293324
0.002314667,-0.007505682
0.002316,-0.007646857
0.002317333,-0.006645002
0.002318667,-0.006727428
0.00232,-0.009559111
0.002321333,-0.009549753
0.002322667,-0.005344249
0.002324,-0.005639317
0.002325333,-0.001355443
0.002326667,-0.004899542
0.002328,-0.004620683
0.002329333,-0.001107707
0.002330667,-0.004138229
0.002332,-0.001395518
0.002333333,-0.00406916
0.002334667,-0.00539058
0.002336,-0.005432745
0.002337333,-0.006160449
0.002338667,-0.008904564
0.00234,-0.008645461
0.002341333,-0.005949156
0.002342667,-0.0057089
0.002344,-0.009073129
0.002345333,-0.004669869
0.002346667,-0.004462044
0.002348,-0.002015816
0.002349333,-0.001225497
0.002350667,-0.00354447
0.002352,-0.003093765
0.002353333,-0.007411618
0.002354667,-0.007593482
0.002356,-0.006760048
0.002357333,0.000909097
0.002358667,0.003362785
0.00236,0.0007885
0.002361333,0.000129548
0.002362667,-0.003659365
0.002364,-0.001503394
0.002365333,-0.000467454
0.002366667,-0.004691317
0.002368,-0.005520366
0.002369333,-0.00053924
0.002370667,0.001828909
0.002372,-0.000612685
0.002373333,-0.008038701
0.002374667,-0.004565872
0.002376,-0.009207176
0.002377333,-0.012496176
0.002378667,-0.004984565
0.00238,-0.010745159
0.002381333,-0.010813286
0.002382667,-0.011443332
0.002384,-0.01058278
0.002385333,-0.008316629
0.002386667,-0.00820012
0.002388,-0.006033369
0.002389333,-0.004587198
0.002390667,-0.002419993
0.002392,-0.00222739
0.002393333,-0.001388611
0.002394667,-0.001196097
0.002396,-0.001207539
0.002397333,0.004649427
0.002398667,0.003502362
0.0024,0.001480652
0.002401333,0.001668266
0.002402667,0.001291111
0.002404,-0.001422649
0.002405333,-0.003889095
0.002406667,0.000591207
0.002408,0.002108721
0.002409333,-3.72E-06
0.002410667,-0.000712424
0.002412,-6.09E-05
0.002413333,0.000155208
0.002414667,-0.001806908
0.002416,-0.011364907
0.002417333,-0.015132021
0.002418667,-0.013030173
0.00242,-0.015142899
0.002421333,-0.018151655
0.002422667,-0.018916876
0.002424,-0.021006217
0.002425333,-0.01790237
0.002426667,-0.01679224
0.002428,-0.013365119
0.002429333,-0.011045064
0.002430667,-0.013543036
0.002432,-0.009259107
0.002433333,-0.0063548
0.002434667,-0.002441739
0.002436,0.004404494
0.002437333,0.008571776
0.002438667,0.011011001
0.00244,0.012892095
0.002441333,0.011826096
0.002442667,0.011702913
0.002444,0.016263458
0.002445333,0.018622127
0.002446667,0.01363859
0.002448,0.011897066
0.002449333,0.014027972
0.002450667,0.009825225
0.002452,0.005662192
0.002453333,0.007022679
0.002454667,0.001058149
0.002456,-0.01077646
0.002457333,-0.013387684
0.002458667,-0.013516139
0.00246,-0.019397322
0.002461333,-0.024788389
0.002462667,-0.022634818
0.002464,-0.026571089
0.002465333,-0.031958888
0.002466667,-0.028672146
0.002468,-0.02987171
0.002469333,-0.026644411
0.002470667,-0.02402499
0.002472,-0.024205747
0.002473333,-0.019030584
0.002474667,-0.017368097
0.002476,-0.011471688
0.002477333,-0.003251099
0.002478667,0.005192847
0.00248,0.008712601
0.002481333,0.012191295
0.002482667,0.021524133
0.002484,0.026368908
0.002485333,0.026378154
0.002486667,0.026476756
0.002488,0.025734278
0.002489333,0.027373113
0.002490667,0.026218331
0.002492,0.025474011
0.002493333,0.020441925
0.002494667,0.014475169
0.002496,0.011816324
0.002497333,0.002543396
0.002498667,-0.004409148
0.0025,-0.019860229
0.002501333,-0.032508826
0.002502667,-0.038238281
0.002504,-0.040356226
0.002505333,-0.042946045
0.002506667,-0.049065331
0.002508,-0.052653108
0.002509333,-0.051760723
0.002510667,-0.054110157
0.002512,-0.056390779
0.002513333,-0.053025413
0.002514667,-0.043422091
0.002516,-0.033705817
0.002517333,-0.028593008
0.002518667,-0.021278483
0.00252,-0.007465019
0.002521333,0.002454578
0.002522667,0.011423971
0.002524,0.023554938
0.002525333,0.034423956
0.002526667,0.044946151
0.002528,0.052770961
0.002529333,0.059252502
0.002530667,0.06342451
0.002532,0.063729375
0.002533333,0.060664175
0.002534667,0.05491227
0.002536,0.049043375
0.002537333,0.042567207
0.002538667,0.028148181
0.00254,0.01908945
0.002541333,0.004874342
0.002542667,-0.0089569
0.002544,-0.024506225
0.002545333,-0.036849128
0.002546667,-0.046814189
0.002548,-0.056840889
0.002549333,-0.068264322
0.002550667,-0.072742606
0.002552,-0.071621803
0.002553333,-0.069835264
0.002554667,-0.061583454
0.002556,-0.049469978
0.002557333,-0.032256971
0.002558667,-0.013191134
0.00256,0.00646673
0.002561333,0.028239236
0.002562667,0.053820464
0.002564,0.081021489
0.002565333,0.105891124
0.002566667,0.13037545
0.002568,0.149084225
0.002569333,0.160281579
0.002570667,0.167976777
0.002572,0.164392754
0.002573333,0.151258141
0.002574667,0.127162141
0.002576,0.097786335
0.002577333,0.062559042
0.002578667,0.019456156
0.00258,-0.02857772
0.002581333,-0.083772346
0.002582667,-0.142689473
0.002584,-0.19427024
0.002585333,-0.238338183
0.002586667,-0.278573042
0.002588,-0.313946986
0.002589333,-0.344470635
0.002590667,-0.362494323
0.002592,-0.372787087
0.002593333,-0.375177064
0.002594667,-0.356869169
0.002596,-0.323831886
0.002597333,-0.279271428
0.002598667,-0.224868866
0.0026,-0.161748151
0.002601333,-0.089074458
0.002602667,-0.017043356
0.002604,0.05699377
0.002605333,0.127590806
0.002606667,0.198381879
0.002608,0.262761613
0.002609333,0.318763091
0.002610667,0.362902639
0.002612,0.39289173
0.002613333,0.414471938
0.002614667,0.423831596
0.002616,0.418218676
0.002617333,0.397415793
0.002618667,0.365990712
0.00262,0.325983215
0.002621333,0.276185621
0.002622667,0.218499109
0.002624,0.155351958
0.002625333,0.090122631
0.002626667,0.021469912
0.002628,-0.046248251
0.002629333,-0.101633616
0.002630667,-0.157222106
0.002632,-0.196205604
0.002633333,-0.230020443
0.002634667,-0.252402627
0.002636,-0.263626502
0.002637333,-0.267828277
0.002638667,-0.260692428
0.00264,-0.246998821
0.002641333,-0.224872361
0.002642667,-0.191130573
0.002644,-0.153882334
0.002645333,-0.11621211
0.002646667,-0.067924601
0.002648,-0.030792665
0.002649333,-0.001994197
0.002650667,0.024169329
0.002652,0.0489971
0.002653333,0.075781233
0.002654667,0.093353341
0.002656,0.103658983
0.002657333,0.102894359
0.002658667,0.099829974
0.00266,0.092707879
0.002661333,0.083784961
0.002662667,0.066395481
0.002664,0.047740445
0.002665333,0.031639481
0.002666667,0.010049266
0.002668,-0.006606461
0.002669333,-0.028521675
0.002670667,-0.043305118
0.002672,-0.057130942
0.002673333,-0.067598934
0.002674667,-0.073784971
0.002676,-0.080395123
0.002677333,-0.075617067
0.002678667,-0.071471207
0.00268,-0.067389768
0.002681333,-0.059016315
0.002682667,-0.05070035
0.002684,-0.040492082
0.002685333,-0.028003529
0.002686667,-0.021226319
0.002688,-0.009492549
0.002689333,0.002121293
0.002690667,0.008061887
0.002692,0.018292796
0.002693333,0.023720525
0.002694667,0.03017493
0.002696,0.038899555
0.002697333,0.039595312
0.002698667,0.039980522
0.0027,0.034363546
0.002701333,0.032487506
0.002702667,0.028170111
0.002704,0.017762291
0.002705333,0.011619176
0.002706667,0.006980262
0.002708,0.001534768
0.002709333,-0.00430366
0.002710667,-0.00703766
0.002712,-0.01432288
0.002713333,-0.019070275
0.002714667,-0.017464844
0.002716,-0.020349347
0.002717333,-0.022366934
0.002718667,-0.023446191
0.00272,-0.027574254
0.002721333,-0.026110189
0.002722667,-0.022783361
0.002724,-0.019613962
0.002725333,-0.01659573
0.002726667,-0.016553278
0.002728,-0.008792369
0.002729333,-0.007605259
0.002730667,-0.003568894
0.002732,0.003872121
0.002733333,0.009963425
0.002734667,0.012198528
0.002736,0.016165977
0.002737333,0.021381845
0.002738667,0.018639051
0.00274,0.020337166
0.002741333,0.017428046
0.002742667,0.014025911
0.002744,0.011925154
0.002745333,0.010097717
0.002746667,0.002175357
0.002748,-0.001078089
0.002749333,-0.003037458
0.002750667,-0.004427441
0.002752,-0.007491939
0.002753333,-0.011821482
0.002754667,-0.013523258
0.002756,-0.015241999
0.002757333,-0.011874849
0.002758667,-0.015091061
0.00276,-0.018187459
0.002761333,-0.018381998
0.002762667,-0.018725752
0.002764,-0.012515797
0.002765333,-0.011566366
0.002766667,-0.014622014
0.002768,-0.009423114
0.002769333,-0.009800606
0.002770667,-0.010961991
0.002772,-0.007308409
0.002773333,-0.004269983
0.002774667,-0.004917611
0.002776,-0.000566214
0.002777333,0.002700338
0.002778667,0.004656799
0.00278,0.007699448
0.002781333,0.004438642
0.002782667,0.001809408
0.002784,-0.000525496
0.002785333,-0.004676983
0.002786667,-0.000311686
0.002788,-0.001648923
0.002789333,-0.003242738
0.002790667,-0.00121466
0.002792,-0.003943353
0.002793333,-0.002964245
0.002794667,-5.09E-05
0.002796,-0.00181294
0.002797333,-0.004404858
0.002798667,-0.007885932
0.0028,-0.009754509
0.002801333,-0.008143073
0.002802667,-0.010300879
0.002804,-0.011306893
0.002805333,-0.01652407
0.002806667,-0.010853795
0.002808,-0.009657834
0.002809333,-0.01169305
0.002810667,-0.010766851
0.002812,-0.012769694
0.002813333,-0.008524773
0.002814667,-0.005316365
0.002816,-0.003610624
0.002817333,-0.001899663
0.002818667,0.00335315
0.00282,0.003211801
0.002821333,-0.000207765
0.002822667,-0.003779659
0.002824,-0.000684609
0.002825333,0.00285713
0.002826667,8.57E-06
0.002828,-0.002034304
0.002829333,-0.001659949
0.002830667,-0.00029852
0.002832,0.000431254
0.002833333,-0.003603607
0.002834667,-0.006010088
0.002836,-0.004779835
0.002837333,-0.006292396
0.002838667,-0.006462202
0.00284,-0.004443277
0.002841333,-0.008711242
0.002842667,-0.010588308
0.002844,-0.004477016
0.002845333,-0.00291696
0.002846667,-0.008603853
0.002848,-0.007411263
0.002849333,-0.007542118
0.002850667,-0.002884285
0.002852,-0.002809933
0.002853333,-0.005328094
0.002854667,-0.002419209
0.002856,0.000358595
0.002857333,0.000612685
0.002858667,-0.001261478
0.00286,-0.006119833
0.002861333,-0.010844898
0.002862667,-0.00737711
0.002864,-0.002775765
0.002865333,-0.002024936
0.002866667,-0.007028455
0.002868,-0.005056324
0.002869333,-0.004785043
0.002870667,-0.000964376
0.002872,-0.000708108
0.002873333,-0.006099375
0.002874667,-0.006788784
0.002876,-0.006040127
0.002877333,-0.003397105
0.002878667,-0.003335146
0.00288,-0.00430992
0.002881333,-0.008961214
0.002882667,-0.007264305
0.002884,-0.007133159
0.002885333,-0.009432491
0.002886667,-0.00315771
0.002888,-0.003041402
0.002889333,-0.002874495
0.002890667,0.000839015
0.002892,-0.001422733
0.002893333,-0.004229374
0.002894667,-0.002860263
0.002896,0.000260277
0.002897333,0.001049974
0.002898667,-0.003020141
0.0029,-0.004466816
0.002901333,-0.002713297
0.002902667,-0.006318918
0.002904,-0.004492402
0.002905333,-0.004621863
0.002906667,-0.005806469
0.002908,-0.007550499
0.002909333,-0.0062353
0.002910667,-0.00524314
0.002912,-0.008052597
0.002913333,-0.012448109
0.002914667,-0.014216471
0.002916,-0.011196902
0.002917333,-0.00913706
0.002918667,-0.008250545
0.00292,-0.006071284
0.002921333,-0.005972327
0.002922667,-0.010240598
0.002924,-0.004056378
0.002925333,-0.005460783
0.002926667,-0.004259318
0.002928,-0.005233164
0.002929333,-0.004518579
0.002930667,0.00082817
0.002932,0.001475022
0.002933333,-0.001243073
0.002934667,-7.06E-05
0.002936,-0.002357094
0.002937333,-0.002313442
0.002938667,-0.002717346
0.00294,-0.001207067
0.002941333,-0.002480164
0.002942667,-0.001467673
0.002944,-0.001185255
0.002945333,0.002369644
0.002946667,0.003064517
0.002948,-0.002044328
0.002949333,-0.003843138
0.002950667,-0.010340558
0.002952,-0.008823545
0.002953333,-0.009829804
0.002954667,-0.009177033
0.002956,-0.011870415
0.002957333,-0.013405474
0.002958667,-0.009684894
0.00296,-0.010693473
0.002961333,-0.005263258
0.002962667,-0.003571748
0.002964,-0.004756466
0.002965333,-0.000198458
0.002966667,-0.003656212
0.002968,-0.00447389
0.002969333,-0.004211732
0.002970667,-0.003061081
0.002972,-0.001256636
0.002973333,0.000972161
0.002974667,-0.001138142
0.002976,0.00112305
0.002977333,0.00485475
0.002978667,0.002292444
0.00298,-0.002822127
0.002981333,-0.004475072
0.002982667,-0.004547199
0.002984,-0.006993894
0.002985333,-0.007609798
0.002986667,-0.003476617
0.002988,-0.006195721
0.002989333,-0.008850591
0.002990667,-0.010792895
0.002992,-0.00795425
0.002993333,-0.006350597
0.002994667,-0.010842225
0.002996,-0.00983906
0.002997333,-0.008985544
0.002998667,-0.010189138
0.003,-0.005753854
0.003001333,-0.00448761
0.003002667,-0.003649831
0.003004,-0.00624305
0.003005333,-0.004501742
0.003006667,-0.004410735
0.003008,-0.00090444
0.003009333,0.003156175
0.003010667,-0.002961139
0.003012,-0.005105573
0.003013333,-0.000226504
0.003014667,0.001731088
0.003016,0.003689662
0.003017333,0.004822105
0.003018667,-0.004091057
0.00302,-0.003647381
0.003021333,-0.003224554
